#obj1,#obj2,#obj3,#con1,#con2,#var1,#var2,#Gen,#Eval
0.04333333,-0.77152884,0.04018478,0.00666667,0.25981522,0.343869760790753,0.0616611231637583,922,140968
0.04333333,-0.76178062,0.01051682,0.00666667,0.28948318,0.344006295417453,0.0617335105481194,923,141098
0.04333333,-0.7604624,0.00748386,0.00666667,0.29251614,0.344018881096147,0.0617329149990796,923,141126
0.04333333,-0.77557474,0.04460967,0.00666667,0.25539033,0.343830293963906,0.0616920191401456,924,141225
0.04333333,-0.77557474,0.04460967,0.00666667,0.25539033,0.343830293963906,0.0616920191401456,924,141229
0.0450434,-0.74993801,0.00207689,0.0049566,0.29792311,0.344038966023189,0.0615981946990472,924,141232
0.04333333,-0.77017623,0.03797648,0.00666667,0.26202352,0.343886705226496,0.0616646805241897,924,141233
0.04333333,-0.76999998,0.03292052,0.00666667,0.26707948,0.3439198925771,0.0616978728632879,924,141235
0.04333333,-0.76978302,0.02434411,0.00666667,0.27565589,0.343955930964,0.0616975880027654,924,141239
0.04333333,-0.76988387,0.02691578,0.00666667,0.27308422,0.343954040449379,0.0617171754291442,924,141240
0.04333333,-0.76988387,0.02691578,0.00666667,0.27308422,0.343954040449379,0.0617171754291442,924,141241
0.04333333,-0.76996511,0.02953373,0.00666667,0.27046627,0.343934903635895,0.0616975949079499,924,141242
0.04333333,-0.77526355,0.04445305,0.00666667,0.25554695,0.343829627877757,0.0616964635525369,924,141246
0.04333333,-0.76836354,0.02296109,0.00666667,0.27703891,0.343959240860696,0.0616936973362107,924,141247
0.04333333,-0.76996511,0.02953373,0.00666667,0.27046627,0.343934903635895,0.0616975949079499,924,141251
0.04333333,-0.76579183,0.01700568,0.00666667,0.28299432,0.34397624140201,0.0617050606692415,924,141252
0.04333333,-0.76685816,0.01892886,0.00666667,0.28107114,0.343970909988588,0.061703147442742,924,141253
0.04333333,-0.76422358,0.01317949,0.00666667,0.28682051,0.343984082634768,0.0616982599346076,924,141254
0.04333333,-0.76835161,0.02174693,0.00666667,0.27825307,0.343963442949888,0.0617016677715059,924,141255
0.04333333,-0.76999998,0.03292052,0.00666667,0.26707948,0.3439198925771,0.0616978728632879,924,141257
0.04333333,-0.76997733,0.03178361,0.00666667,0.26821639,0.343925600012473,0.0616977171383472,924,141258
0.04333333,-0.77526355,0.04445305,0.00666667,0.25554695,0.343829627877757,0.0616964635525369,924,141261
0.04333333,-0.77306259,0.04159002,0.00666667,0.25840998,0.343855271152178,0.0616672520722822,924,141263
0.04333333,-0.77333635,0.0422241,0.00666667,0.2577759,0.343847275213219,0.0616804398709701,924,141264
0.04333333,-0.76513529,0.01544224,0.00666667,0.28455776,0.343979524256142,0.0617025839815002,924,141265
0.04333333,-0.76734513,0.01954469,0.00666667,0.28045531,0.343968475176972,0.0616997441294538,924,141266
0.04333333,-0.76772958,0.02056192,0.00666667,0.27943808,0.343966553038184,0.0617021755321728,924,141267
0.04333333,-0.76389724,0.01311704,0.00666667,0.28688296,0.343984089762003,0.0616963190267191,924,141268
0.04333333,-0.77132916,0.04018092,0.00666667,0.25981908,0.343860887525836,0.0616789690925778,924,141270
0.04333333,-0.77182692,0.04088145,0.00666667,0.25911855,0.343864770829167,0.0616591137603567,924,141271
0.04333333,-0.77132916,0.04018092,0.00666667,0.25981908,0.343860887525836,0.0616789690925778,924,141272
0.04333333,-0.75432849,0.00334176,0.00666667,0.29665824,0.344021710561778,0.0616078979902483,924,141273
0.04333333,-0.76997733,0.03178361,0.00666667,0.26821639,0.343925600012473,0.0616977171383472,924,141275
0.04333333,-0.76467592,0.01420837,0.00666667,0.28579163,0.343981821057736,0.0616995017027541,924,141277
0.04333333,-0.76579183,0.01700568,0.00666667,0.28299432,0.34397624140201,0.0617050606692415,924,141278
0.04333333,-0.76276082,0.01117973,0.00666667,0.28882027,0.343991396128096,0.061696693267516,924,141279
0.04333333,-0.77080423,0.03941979,0.00666667,0.26058021,0.3438763829679,0.0616604995873579,924,141280
0.04333333,-0.76890814,0.02331887,0.00666667,0.27668113,0.343958429499788,0.0616957122634358,924,141281
0.04333333,-0.77197367,0.04098143,0.00666667,0.25901857,0.343863755552978,0.0616595661839525,924,141283
0.04333333,-0.76942784,0.02402723,0.00666667,0.27597277,0.343958062064997,0.0617030064359887,924,141284
0.04333333,-0.76276082,0.01117973,0.00666667,0.28882027,0.343991396128096,0.061696693267516,924,141286
0.04333333,-0.75639749,0.0050893,0.00666667,0.2949107,0.34402059185266,0.0616285872183435,924,141287
0.04333333,-0.77258223,0.04107256,0.00666667,0.25892744,0.343861464386067,0.0616633601428852,924,141288
0.04333333,-0.76835161,0.02174693,0.00666667,0.27825307,0.343963442949888,0.0617016677715059,924,141289
0.04333333,-0.77282929,0.04142085,0.00666667,0.25857915,0.343855670048159,0.0616691861494781,924,141290
0.04347894,-0.75302929,0.00251761,0.00652106,0.29748239,0.344023321930231,0.0615978186014447,924,141291
0.04333333,-0.76819468,0.02129983,0.00666667,0.27870017,0.34396422781563,0.0617003691522312,924,141292
0.04333333,-0.76202059,0.01099891,0.00666667,0.28900109,0.344011110872299,0.0617407256074012,924,141294
0.04333333,-0.76370585,0.01225172,0.00666667,0.28774828,0.343986671228067,0.0616992467058982,924,141295
0.04333333,-0.77064097,0.0387913,0.00666667,0.2612087,0.343877583666226,0.0616691549408189,924,141297
0.04333333,-0.76491863,0.0146354,0.00666667,0.2853646,0.343980607596942,0.0616989632180767,924,141298
0.04333333,-0.76377076,0.01265594,0.00666667,0.28734406,0.343986346708041,0.0617023587117295,924,141299
0.04333333,-0.77080423,0.03941979,0.00666667,0.26058021,0.3438763829679,0.0616604995873579,924,141300
0.04333333,-0.76560241,0.01616495,0.00666667,0.28383505,0.343977188642143,0.0617005912499378,924,141302
0.04333333,-0.76577979,0.01650865,0.00666667,0.28349135,0.343976301774743,0.0617005021866467,924,141303
0.04333333,-0.76890814,0.02331887,0.00666667,0.27668113,0.343958429499788,0.0616957122634358,924,141304
0.04333333,-0.76942784,0.02402723,0.00666667,0.27597277,0.343958062064997,0.0617030064359887,924,141305
0.04333333,-0.77034861,0.03828136,0.00666667,0.26171864,0.343883275449839,0.061666386827873,924,141306
0.04333333,-0.77064097,0.0387913,0.00666667,0.2612087,0.343877583666226,0.0616691549408189,924,141307
0.04333333,-0.76463944,0.01399699,0.00666667,0.28600301,0.34398200341024,0.0616981640115724,924,141308
0.04333333,-0.76560241,0.01616495,0.00666667,0.28383505,0.343977188642143,0.0617005912499378,924,141309
0.04333333,-0.76577979,0.01650865,0.00666667,0.28349135,0.343976301774743,0.0617005021866467,924,141310
0.04333333,-0.76885664,0.02302004,0.00666667,0.27697996,0.34396091810627,0.0617042535632705,924,141311
0.04333333,-0.75571954,0.00443003,0.00666667,0.29556997,0.344021625040591,0.0616218082775819,924,141313
0.04333333,-0.77074921,0.03904116,0.00666667,0.26095884,0.343874412587145,0.0616712432891812,924,141314
0.04504274,-0.74995035,0.00208563,0.00495726,0.29791437,0.344038959436323,0.0615983051823041,924,141316
0.04333333,-0.76011753,0.00671215,0.00666667,0.29328785,0.344021278288721,0.0617327829990747,924,141317
0.04333333,-0.77017623,0.03797648,0.00666667,0.26202352,0.343886705226496,0.0616646805241897,924,141318
0.04333333,-0.77557474,0.04460967,0.00666667,0.25539033,0.343830293963906,0.0616920191401456,924,141319
0.04333333,-0.76942784,0.02402723,0.00666667,0.27597277,0.343958062064997,0.0617030064359887,924,141320
0.04333333,-0.76819468,0.02129983,0.00666667,0.27870017,0.34396422781563,0.0617003691522312,924,141322
0.04333333,-0.77350122,0.04224603,0.00666667,0.25775397,0.343848683089349,0.0616759758309818,924,141323
0.04333333,-0.76819468,0.02129983,0.00666667,0.27870017,0.34396422781563,0.0617003691522312,924,141324
0.04333333,-0.76775736,0.02087552,0.00666667,0.27912448,0.343964585812683,0.0616961149487203,924,141325
0.04333333,-0.76775736,0.02087552,0.00666667,0.27912448,0.343964585812683,0.0616961149487203,924,141327
0.04333333,-0.76718849,0.01938943,0.00666667,0.28061057,0.343969258515519,0.0617012521677157,924,141328
0.04333333,-0.76970965,0.02420365,0.00666667,0.27579635,0.343956653085543,0.0616993028765151,924,141329
0.04347894,-0.75302929,0.00251761,0.00652106,0.29748239,0.344023321930231,0.0615978186014447,924,141330
0.04333333,-0.76486468,0.0145726,0.00666667,0.2854274,0.343980877240043,0.0616993921243646,924,141331
0.04333333,-0.76550174,0.015757,0.00666667,0.284243,0.343977691978049,0.0616985901686202,924,141332
0.04333333,-0.76685816,0.01892886,0.00666667,0.28107114,0.343970909988588,0.061703147442742,924,141333
0.04333333,-0.76377076,0.01265594,0.00666667,0.28734406,0.343986346708041,0.0617023587117295,924,141334
0.04333333,-0.76354909,0.01201011,0.00666667,0.28798989,0.343987454926539,0.0617001591451697,924,141336
0.04333333,-0.76105028,0.0088374,0.00666667,0.2911626,0.344016614514625,0.0617389159343747,924,141337
0.04333333,-0.76772958,0.02056192,0.00666667,0.27943808,0.343966553038184,0.0617021755321728,924,141338
0.04333333,-0.76734513,0.01954469,0.00666667,0.28045531,0.343968475176972,0.0616997441294538,924,141339
0.04333333,-0.77080423,0.03941979,0.00666667,0.26058021,0.3438763829679,0.0616604995873579,924,141340
0.04333333,-0.76191986,0.01078344,0.00666667,0.28921656,0.344010426617996,0.0617390344393721,924,141341
0.04333333,-0.76550174,0.015757,0.00666667,0.284243,0.343977691978049,0.0616985901686202,924,141342
0.04333333,-0.7738927,0.04256029,0.00666667,0.25743971,0.343847493204478,0.0616744410060074,924,141343
0.04333333,-0.76191986,0.01078344,0.00666667,0.28921656,0.344010426617996,0.0617390344393721,924,141349
0.04333333,-0.77258223,0.04107256,0.00666667,0.25892744,0.343861464386067,0.0616633601428852,924,141350
0.04333333,-0.75371432,0.00287981,0.00666667,0.29712019,0.344021605936898,0.0616017566186041,924,141351
0.04504274,-0.74995035,0.00208563,0.00495726,0.29791437,0.344038959436323,0.0615983051823041,924,141352
0.04333333,-0.76772958,0.02056192,0.00666667,0.27943808,0.343966553038184,0.0617021755321728,924,141353
0.04333333,-0.76508403,0.01515291,0.00666667,0.28484709,0.343979780390645,0.0617007780441582,924,141354
0.04333333,-0.76174265,0.01037636,0.00666667,0.28962364,0.344012051250567,0.06173888700424,924,141355
0.04333333,-0.76123178,0.00923505,0.00666667,0.29076495,0.34401346816411,0.0617351955510228,924,141357
0.04333333,-0.75606275,0.00479821,0.00666667,0.29520179,0.344020836991845,0.0616252397607418,924,141358
0.04333333,-0.75452501,0.00347985,0.00666667,0.29652015,0.344021819010442,0.0616098633936259,924,141359
0.04333333,-0.76263005,0.01112636,0.00666667,0.28887364,0.343992049921963,0.0616956045410037,924,141361
0.04333333,-0.76058239,0.00775418,0.00666667,0.29224582,0.344018954040917,0.0617346325564355,924,141362
0.04333333,-0.76550174,0.015757,0.00666667,0.284243,0.343977691978049,0.0616985901686202,924,141363
0.04333333,-0.76775736,0.02087552,0.00666667,0.27912448,0.343964585812683,0.0616961149487203,924,141364
0.04333333,-0.76370585,0.01225172,0.00666667,0.28774828,0.343986671228067,0.0616992467058982,924,141367
0.04333333,-0.77074921,0.03904116,0.00666667,0.26095884,0.343874412587145,0.0616712432891812,924,141368
0.04333333,-0.77034861,0.03828136,0.00666667,0.26171864,0.343883275449839,0.061666386827873,924,141369
0.04333333,-0.76123178,0.00923505,0.00666667,0.29076495,0.34401346816411,0.0617351955510228,924,141370
0.04333333,-0.76890814,0.02331887,0.00666667,0.27668113,0.343958429499788,0.0616957122634358,924,141372
0.03666667,-0.4621186,0.00588191,0.01333333,0.29411809,0.119090849048178,0.689522496600046,928,141832
0.03333334,-0.59226936,0.03566189,0.01666666,0.26433811,0.786517059215952,0.120918663177628,953,145667
0.03333334,-0.59385407,0.04222188,0.01666666,0.25777812,0.786515767024003,0.120967841901488,994,151946
0.03333334,-0.59414452,0.04442778,0.01666666,0.25557222,0.786541306464477,0.121004078388305,1027,157035
0.03538152,-0.59046417,0.02173791,0.01461848,0.27826209,0.786581222168858,0.120919061766554,1049,160432
0.03694647,-0.59330255,0.02921278,0.01305353,0.27078722,0.786591845935479,0.120944261917319,1053,160964
0.03333334,-0.59628421,0.04818492,0.01666666,0.25181508,0.786509860560507,0.120997047256456,1057,161571
